File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  subordinate_advcl         | so he throw away his hat on the ground
  parataxis                 | and he left
  parataxis                 | jane saw
  subordinate_ccomp         | that mike left the hat on the ground
  subordinate_advcl         | so she picked up the hat
  coordinated_vp            | and take the hat to her home
  parataxis                 | she used the hat as his nest
  coordinated_vp            | and she put the hat on her tree
  coordinated_vp            | but one day mike found
  subordinate_ccomp         | that jane is using the hat
  subordinate_advcl         | so he got angry
  coordinated_vp            | he took the hat away from jane
  coordinated_vp            | and this time he put the hat on his had
  coordinated_vp            | but he felt
  subordinate_ccomp         | there is something wrong
  subordinate_advcl         | so he took up his hat
  coordinated_vp            | and he saw
  subordinate_ccomp         | there is another little bird onk his hat
File: ALL_005_M_CMN_ENG_ST2.TextGrid
Clauses: 39
  subordinate_advcl         | once there is a boy
  subordinate_acl:relcl     | whose name is jack
  independent               | he loved
  nonfinite_xcomp           | to blow bubbles with his soap water
  coordinated_vp            | and he can change the bubbles into any shapes
  subordinate_acl:relcl     | he want
  subordinate_advcl         | so he can use the bubbles
  subordinate_advcl         | to make anything
  subordinate_acl:relcl     | he want for example
  parataxis                 | the cars the sheeps and butterflies and i birds something li
  subordinate_advcl         | so one day he use his bubble soap
  coordinated_vp            | he use his bubble
  coordinated_vp            | and of he blow the bubble into a shape of a snake
  subordinate_acl:relcl     | he'd scared by the snake
  coordinated_vp            | and after that he blow the bubbles into another
  coordinated_vp            | he use other soap water
  coordinated_vp            | and blow the bubbles into a shape of a tiger
  subordinate_advcl         | so the tiger terrifies the snake away
  coordinated_vp            | but the boy was scared by the tiger
  parataxis                 | so he made something
  subordinate_acl           | to scare away the tiger
  parataxis                 | he use the soap water
  subordinate_advcl         | to make a bubble elephant
  parataxis                 | the tiger is
  parataxis                 | af is scared by the elephant
  subordinate_advcl         | so the elephant can take the tigers away
  coordinated_vp            | but the elephant start
  nonfinite_xcomp           | to threaten the little boy
  parataxis                 | so the little boy jack use a bubble
  subordinate_advcl         | to make a new mouse
  parataxis                 | elephants are scared to mouse
  subordinate_advcl         | so the mouse take the elephant away
  parataxis                 | finally jack is tired of the bubbles
  subordinate_advcl         | he so he broke all the bubbles
  coordinated_vp            | and throw away his soap water
  subordinate_advcl         | so he throw the bottle into the trash and left
  subordinate_ccomp         | there is a dragon
  subordinate_advcl         | looking at him
  parataxis                 | but the boy are not interested anymore
File: ALL_006_M_PBR_ENG_ST1.TextGrid
Clauses: 23
  independent               | once upon a time there was a black bird full of feathers in 
  subordinate_advcl         | and walking through the grass
  subordinate_acl:relcl     | he suddenly found a hat
  subordinate_advcl         | so he just pick the hat
  coordinated_vp            | and wear it
  subordinate_advcl         | when he step by i skinny bird
  coordinated_vp            | so the skinny bird start
  nonfinite_xcomp           | to laugh at him
  parataxis                 | then the black bird got mad
  coordinated_vp            | and just took the hat off and gone
  coordinated_vp            | and went away
  coordinated_vp            | so they skinny bird took the hat
  subordinate_acl:relcl     | that was left by the black bird
  nonfinite_xcomp           | and started to nest inside it
  parataxis                 | then the black bird came back
  subordinate_advcl         | and looking at this scene
  coordinated_vp            | went there
  coordinated_vp            | and got the hat again from the skinny bird
  coordinated_vp            | and wear it again
  coordinated_vp            | but at the end the hat had a leer bird inside it
  coordinated_vp            | so birds so now there were three birds in a hat
  coordinated_vp            | and the ski bird was laughing at him
  parataxis                 | and his little bird was
File: ALL_006_M_PBR_ENG_ST2.TextGrid
Clauses: 51
  independent               | okay this is a story about a young guy
  parataxis                 | and the gift
  subordinate_acl:relcl     | he he receive it from christmas
  subordinate_acl:relcl     | which was a bubble maker
  subordinate_advcl         | as soon as he receive this gift
  parataxis                 | he went
  nonfinite_xcomp           | to play with it
  parataxis                 | so he just seated by a tree
  parataxis                 | he was wearing a blue hat and a yellow shirt
  parataxis                 | so he started
  nonfinite_xcomp           | to blew the gift
  coordinated_vp            | and making a lot of bubbles
  coordinated_vp            | and he tried
  nonfinite_xcomp           | to make animals bubbles in form of animals
  parataxis                 | so he just started to run
  coordinated_vp            | and do this bubbles in form of cars and animals and boats
  subordinate_advcl         | so he did
  subordinate_advcl         | so he just thought
  subordinate_advcl         | about doing a snake
  parataxis                 | and that was a snake
  coordinated_vp            | then he thought
  subordinate_advcl         | about doing a pig
  parataxis                 | and that was a pig
  subordinate_advcl         | and after that he after doing the snake
  coordinated_vp            | he did a cat
  parataxis                 | and he was amaze at how the cat was perfect was looking
  subordinate_advcl         | like seem
  nonfinite_xcomp           | to be chasing the snake after dad
  parataxis                 | he did an elephant
  coordinated_vp            | and the elephant was playing with another animal
  subordinate_acl:relcl     | that he just did
  subordinate_advcl         | by blowing the gift
  coordinated_vp            | and surprisingly the elephant started
  nonfinite_xcomp           | to fly away
  subordinate_advcl         | and after doing elephant's bubble
  coordinated_vp            | he did stars
  parataxis                 | so did it
  subordinate_advcl         | he did all sort of animals and things
  subordinate_acl:relcl     | he he wanted
  coordinated_vp            | and after some time he got bored by these play
  coordinated_vp            | and he just poured the liquid in the ground
  coordinated_vp            | and went home
  subordinate_advcl         | after he poured the liquid in the ground
  nonfinite_xcomp           | he throw the gift in the trash
  subordinate_csubj         | but what he didn't know
  parataxis                 | is that the liquid
  subordinate_acl:relcl     | that he pour in the ground
  subordinate_ccomp         | turn into a huge dragon
  coordinated_vp            | but the dragon did not had anybody
  subordinate_acl           | to play with
  subordinate_advcl         | since he had come to home
File: ALL_007_F_PBR_ENG_ST1.TextGrid
Clauses: 83
  independent               | one day a brown feathered bird was walking along the florist
  subordinate_advcl         | when all of a sudden he found a hat
  nonfinite_xcomp           | laying on the floor
  parataxis                 | he looked at the hat and thought
  subordinate_ccomp         | it looked good
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to take it for himself
  nonfinite_xcomp           | and started wearing it all over the place
  coordinated_vp            | a few days later he was walking along the same forest
  subordinate_advcl         | when a bird far away started
  nonfinite_xcomp           | to look at him
  coordinated_vp            | and it looked at him with a strange glance
  coordinated_vp            | and the browned feather bird didn't understand
  subordinate_ccomp         | why the other bird was looking at him so much
  subordinate_advcl         | so he started
  nonfinite_xcomp           | to walk towards him
  subordinate_advcl         | once he reached the other bird
  subordinate_ccomp         | the other bird started
  parataxis                 | laughing and laughing and laughing to the point
  subordinate_acl:relcl     | where he was fallen on the ground
  coordinated_vp            | and was a still laughing
  parataxis                 | the brown feathered bird started
  nonfinite_xcomp           | to get very angry
  subordinate_advcl         | because he didn't understand
  subordinate_ccomp         | what the other bird was laughing about
  subordinate_advcl         | he thought
  subordinate_ccomp         | maybe was about the hat
  parataxis                 | he thought
  subordinate_ccomp         | he looked good in the hat
  coordinated_vp            | but apparently gee other bird didn't
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to throw his hat away
  coordinated_vp            | and he walked away as fast as he could
  subordinate_advcl         | when the other bird saw the hat on the floor
  parataxis                 | with no owner or no one around it
  parataxis                 | he decided
  nonfinite_xcomp           | to take it for himself
  subordinate_advcl         | so he got the bird the
  parataxis                 | so he got the hat on his peak
  coordinated_vp            | and he started
  nonfinite_xcomp           | locking towards his home
  subordinate_advcl         | once he gots near his old nest
  parataxis                 | he saw little tree with some bushes
  subordinate_ccomp         | and decided that he would move to that tree
  parataxis                 | and that the hat would be his new nest
  subordinate_advcl         | so he found a cosy spot in the tree
  coordinated_vp            | put his hat down
  coordinated_vp            | and went inside it
  coordinated_vp            | and slapped nicely and warmly
  subordinate_advcl         | about a week after that the brown feather bird was walking a
  subordinate_advcl         | when he saw him
  subordinate_advcl         | and when he saw
  subordinate_ccomp         | that the bird was using his hat
  coordinated_vp            | he got very very angry
  subordinate_advcl         | because he wanted the hat for himself
  coordinated_vp            | but he threw it away
  subordinate_advcl         | because the other bird was laughing about it
  subordinate_advcl         | so he went up to the tree
  subordinate_advcl         | looked at the bird
  coordinated_vp            | and said hey bird
  subordinate_ccomp         | what are you doing with my hat
  subordinate_acl:relcl     | that was my hat
  coordinated_vp            | and you took it from me
  coordinated_vp            | and he grabbed the hat
  coordinated_vp            | and started walking
  coordinated_vp            | and took it for himself
  parataxis                 | and the other bird was so scared
  subordinate_advcl         | because he was sleeping
  coordinated_vp            | and he was keeping the hat warm for very very special reason
  parataxis                 | and then the brown feather hat
  subordinate_advcl         | just to show
  subordinate_ccomp         | that he owned the hat
  coordinated_vp            | he put it on his head
  coordinated_vp            | and the other bird started
  nonfinite_xcomp           | to get very very angry
  parataxis                 | and now all of a sudden something really strange happen
  parataxis                 | the brown feathered bird started
  nonfinite_xcomp           | to feel a little thing
  subordinate_acl           | moving under the had
  nonfinite_xcomp           | and starting to pinch his head
  subordinate_advcl         | and when he took the hat off
  coordinated_vp            | he saw
  subordinate_ccomp         | that a little baby bird had just born underneath the hat
File: ALL_007_F_PBR_ENG_ST2.TextGrid
Clauses: 112
  independent               | john was a little five year old boy
  subordinate_acl:relcl     | who just as any other five year old liked
  nonfinite_xcomp           | to find different things to play
  subordinate_advcl         | to amuse himself
  coordinated_vp            | and to keep himself distracted
  parataxis                 | and also as any other five year old he was a very creative b
  parataxis                 | one of his favorite ways to play was
  subordinate_ccomp         | to make bubbles
  parataxis                 | he would spend all day
  parataxis                 | with his bubble set on his hand and everywhere
  subordinate_acl:relcl     | he would go
  coordinated_vp            | he would be blowing on bubbles
  coordinated_vp            | and now one day he was looking at the bubbles
  subordinate_acl:relcl     | he was making
  coordinated_vp            | and he started
  nonfinite_xcomp           | to see different figures in it
  parataxis                 | one day he saw a rabbit
  parataxis                 | the other day he saw a car
  parataxis                 | he saw ship butterflies airplanes all kinds of things
  coordinated_vp            | and those things became almost as his playmates
  parataxis                 | he was always running around
  subordinate_advcl         | playing with his bubbles and all the different shapes
  subordinate_acl:relcl     | he made out of them
  parataxis                 | one day this whole playing started
  nonfinite_xcomp           | to get a bit too serious
  subordinate_advcl         | one morning he started
  nonfinite_xcomp           | blowing a bubble
  coordinated_vp            | and the bubble started
  nonfinite_xcomp           | to take the shape of a snake a very big and angry snake
  coordinated_vp            | and john got a little scared about that
  subordinate_advcl         | so what he thought
  subordinate_ccomp         | he would do
  subordinate_ccomp         | is to go to his bubble friends
  nonfinite_xcomp           | and try to blow a bubble
